Found 16 customers within 100 KMs to invite over for coffee!
Customer Name: Ian Kehoe, User ID: 4
Customer Name: Nora Dempsey, User ID: 5
Customer Name: Theresa Enright, User ID: 6
Customer Name: Eoin Ahearn, User ID: 8
Customer Name: Richard Finnegan, User ID: 11
Customer Name: Christina McArdle, User ID: 12
Customer Name: Olive Ahearn, User ID: 13
Customer Name: Michael Ahearn, User ID: 15
Customer Name: Patricia Cahill, User ID: 17
Customer Name: Eoin Gallagher, User ID: 23
Customer Name: Rose Enright, User ID: 24
Customer Name: Stephen McArdle, User ID: 26
Customer Name: Oliver Ahearn, User ID: 29
Customer Name: Nick Enright, User ID: 30
Customer Name: Alan Behan, User ID: 31
Customer Name: Lisa Ahearn, User ID: 39
